텍스트,프롬프트,적절도 5점 척도,이유(예시: 이 텍스트는 ~한데 이 오디오는 ~해서 적절하다/부적절하다)
"""The icy wind swept across the desolate mountains, piercing me with its chilling breath.""","""Haunting ambient soundscape with cold wind gusts and distant howls.""",,
,"""Orchestral strings rising and falling like the storm, evoking despair.""",,
,"""Minimalist piano with echoing notes, evoking isolation in a frozen land.""",,
"""I beheld the wretch — the miserable monster whom I had created.""","""Dark cinematic score with tense drones and sudden sharp tones.""",,
,"""Heavy percussion and low brass, conveying dread and confrontation.""",,
,"""Distorted electronic textures suggesting horror and shock.""",,
"""The candle was nearly burnt out when, by the glimmer of the half-extinguished light, I saw the dull yellow eye of the creature open.""","""Slow suspenseful build-up with eerie strings and faint whispers.""",,
,"""Horror soundscape with flickering crackles and heartbeat-like pulses.""",,
,"""Quiet ambient tones with sudden sharp violin screech for shock.""",,
"""The castle is on the very edge of a terrible precipice, with only a narrow roadway leading to its gates.""","""Gothic orchestral score with deep organ chords and looming tension.""",,
,"""Dark ambient with wind whistling through stone halls.""",,
,"""Suspenseful cinematic soundtrack with slow percussion and echo.""",,
"""There are dark, rolling clouds overhead, and in the valleys below a mist creeps along the ground.""","""Haunting soundscape with thunder rumbles and low drones.""",,
,"""Mystical ambient with layered choirs and distant bells.""",,
,"""Minimal synth textures with subtle dissonance, evoking unease.""",,
"“There are mysteries which men can only guess at, which age by age they may solve only in part.”","""Philosophical, reflective piano theme with soft reverb.""",,
,"""Somber strings with a slow, questioning melody.""",,
,"""Ambient soundscape with spoken-word echoes, mystical tone.""",,
"“It is a truth universally acknowledged, that a single man in possession of a good fortune, must be in want of a wife.”","""Light, witty orchestral music with playful strings and harpsichord.""",,
,"""Cheerful piano theme with subtle irony, evoking polite society.""",,
,"""Elegant chamber ensemble with a humorous undertone.""",,
"“I could easily forgive his pride, if he had not mortified mine.”","""Gentle solo piano with a bittersweet, reflective melody.""",,
,"""Soft strings with rising tension, expressing wounded pride.""",,
,"""Minimalist harp and flute, evoking irony and hurt feelings.""",,
“You must allow me to tell you how ardently I admire and love you.”,"""Romantic string quartet swelling with passion.""",,
,"""Tender piano and violin duet, expressing sincerity.""",,
,"""Gentle orchestral theme with a dramatic emotional climax.""",,
"“My father’s family name being Pirrip, and my Christian name Philip, my infant tongue could make of both names nothing longer or more explicit than Pip.”","""Warm orchestral theme with nostalgic overtones.""",,
,"""Gentle woodwinds and harp, evoking childhood innocence.""",,
,"""Lighthearted piano melody, suggesting memory and beginnings.""",,
"“A fearful man, all in coarse gray, with a great iron on his leg.”","""Dark, ominous strings with deep percussion.""",,
,"""Tense ambient soundscape with metallic clanging echoes.""",,
,"""Low brass and cello tones, conveying menace and fear.""",,
"“The marshes were just a long black horizontal line then, as I stopped to look after him.”","""Sparse ambient tones with distant wind and low drones.""",,
,"""Somber orchestral theme with muted strings.""",,
,"""Minimal electronic textures with echoing footsteps in fog.""",,
"“Whatever our souls are made of, his and mine are the same.”","""Passionate orchestral swell with violins and harp, evoking eternal love.""",,
,"""Gentle piano duet with layered harmonies, expressing unity.""",,
,"""Ambient ethereal pads with soft echoes, suggesting soul connection.""",,
“I cannot live without my soul.”,"""Dark cello and piano theme, filled with longing and despair.""",,
,"""Slow, haunting choir tones with deep resonance.""",,
,"""Minimal electronic hum with pulsating low notes, evoking emptiness.""",,
"“I gave him my heart, and he took and pinched it to death; and flung it back to me.”","""Harsh percussive sounds with dissonant strings, evoking violence.""",,
,"""Distorted electronic textures with metallic echoes.""",,
,"""Dark ambient with heartbeat-like pulses fading into silence.""",,
“The only way to get rid of a temptation is to yield to it.”,"""Mysterious jazz-inspired piano with subtle dissonance.""",,
,"""Playful strings and woodwinds with ironic undertones.""",,
,"""Philosophical ambient textures with shifting tonalities.""",,
"“Behind every exquisite thing that existed, there was something tragic.”","""Melancholic string quartet with a delicate but sad melody.""",,
,"""Ambient piano with reverb, soft descending scales.""",,
,"""Ethereal synth soundscape with faint distorted undertones.""",,
“The books that the world calls immoral are books that show the world its own shame.”,"""Dramatic orchestral theme with heavy low strings.""",,
,"""Somber piano with reflective pauses, echoing irony.""",,
,"""Experimental ambient textures with spoken-word effect.""",,
"“I seemed to see a long grey waste, and here and there a hill or a house slipping like mist.”","""Futuristic ambient soundscape with shimmering synth layers and drifting tones.""",,
,"""Ethereal orchestral pad with slow-moving strings, evoking timeless motion.""",,
,"""Experimental electronic textures with phasing and echo, suggesting distortion of reality.""",,
"“The Time Machine swayed, and I found myself hurled through space and time.”","""Cinematic rise with accelerating synth arpeggios and whooshing effects.""",,
,"""Epic orchestral crescendo with brass and percussion, evoking turbulence.""",,
,"""Electronic pulses with glitch-like distortions to suggest time travel.""",,
"“The darkness seemed to press upon my eyes, and the silence was so intense that it made my ears ache.”","""Minimal dark ambient with deep drones and pulsing low frequencies.""",,
,"""Sparse piano notes fading into silence, with background static.""",,
,"""Tense electronic hums with high-pitched ringing tones, suggesting sensory overload.""",,
"“Fifteen men on the dead man’s chest—Yo-ho-ho, and a bottle of rum!”","""Rowdy sea shanty with male chorus and stomping rhythm.""",,
,"""Playful orchestral piece with jaunty strings and drums.""",,
,"""Rustic acoustic guitar with tambourine, evoking sailors’ chant.""",,
“Seaward ho! Hang the treasure! It’s the glory of the sea that’s calling us.”,"""Adventurous orchestral score with trumpets and rolling drums.""",,
,"""Lively folk music with fiddle and hand claps.""",,
,"""Energetic cinematic soundtrack with bright brass and waves sound effects.""",,
"“The sea, the sullen sea, lay vast and dark before us, heaving slowly like a sleeping beast.”","""Dark ambient ocean soundscape with low drones and crashing waves.""",,
,"""Cinematic strings with deep resonance, evoking danger at sea.""",,
,"""Slow percussion with rumbling bass, like the heartbeat of the ocean.""",,
"“The cold of space smote him, and he faced the frost with unshaken courage.”","""Frozen ambient soundscape with icy wind and deep drones.""",,
,"""Minimalist piano with brittle high notes, evoking frost.""",,
,"""Epic orchestral strings with a heroic, resilient tone.""",,
"“He was beaten, but he was not broken.”","""Slow, heavy percussion with a steady rhythm of endurance.""",,
,"""Dark cello with gradual uplifting chords.""",,
,"""Sparse electronic pulses with echoing resolve.""",,
"“The call sounded imperiously, deep in the forest.”","""Mysterious forest soundscape with distant animal calls and low drones.""",,
,"""Cinematic horns with echoes, evoking primal instinct.""",,
,"""Ambient layered pads with haunting reverb, like a voice in the woods.""",,
"“During the whole of a dull, dark, and soundless day in the autumn of the year…”","""Eerie ambient with low drones and faint thunder.""",,
,"""Slow, dissonant strings with chilling silence between notes.""",,
,"""Minimal electronic hum with distant echoes, evoking stillness.""",,
“I felt that I breathed an atmosphere of sorrow.”,"""Melancholic piano with descending minor chords.""",,
,"""Ambient synths with heavy reverb, evoking sadness.""",,
,"""Somber strings with slow vibrato, expressing grief.""",,
"“There was an iciness, a sinking, a sickening of the heart…”","""Distorted ambient textures with pulsating low frequencies.""",,
,"""Haunting choir tones with uneasy harmonies.""",,
,"""Sparse piano with echo, dissolving into silence.""",,